clip	duration[ms]
common_voice_fa_40567446.mp3	1584
common_voice_fa_40683863.mp3	2916
common_voice_fa_40812068.mp3	2304
common_voice_fa_40683719.mp3	4788
common_voice_fa_40624455.mp3	2448
common_voice_fa_40624252.mp3	3456
common_voice_fa_40683457.mp3	4968
common_voice_fa_40712902.mp3	3708
common_voice_fa_40848040.mp3	3096
common_voice_fa_40846481.mp3	4176
common_voice_fa_40498576.mp3	2484
common_voice_fa_40470120.mp3	4536
common_voice_fa_40651423.mp3	2772
common_voice_fa_40847946.mp3	1836
common_voice_fa_40365787.mp3	2880
common_voice_fa_40625223.mp3	2160
common_voice_fa_40625360.mp3	3024
common_voice_fa_40567471.mp3	3240
common_voice_fa_40435127.mp3	2520
common_voice_fa_40719493.mp3	3024
common_voice_fa_40715084.mp3	3816
common_voice_fa_40812150.mp3	3312
common_voice_fa_40812063.mp3	2340
common_voice_fa_40470131.mp3	2088
common_voice_fa_40864650.mp3	2844
common_voice_fa_40613395.mp3	3744
common_voice_fa_40624538.mp3	2196
common_voice_fa_40625377.mp3	4176
common_voice_fa_40682771.mp3	2592
common_voice_fa_40848128.mp3	2880
common_voice_fa_40682491.mp3	2592
common_voice_fa_40683523.mp3	6120
common_voice_fa_40719512.mp3	3276
common_voice_fa_40847966.mp3	1800
common_voice_fa_40256139.mp3	3420
common_voice_fa_40684064.mp3	2808
common_voice_fa_40470716.mp3	3204
common_voice_fa_40848066.mp3	3060
common_voice_fa_40846584.mp3	1476
common_voice_fa_40625493.mp3	4068
common_voice_fa_40651528.mp3	2880
common_voice_fa_40625549.mp3	4968
common_voice_fa_40624434.mp3	4608
common_voice_fa_40418991.mp3	2232
common_voice_fa_40626031.mp3	2808
common_voice_fa_40848085.mp3	1224
common_voice_fa_40682746.mp3	4464
common_voice_fa_40551637.mp3	4140
common_voice_fa_40435129.mp3	2808
common_voice_fa_40256253.mp3	4284
common_voice_fa_40625308.mp3	3672
common_voice_fa_40355685.mp3	7020
common_voice_fa_40683864.mp3	4608
common_voice_fa_40624509.mp3	4068
common_voice_fa_40208124.mp3	3168
common_voice_fa_40528044.mp3	3600
common_voice_fa_40683991.mp3	5616
common_voice_fa_40256299.mp3	2916
common_voice_fa_40625381.mp3	2916
common_voice_fa_40447160.mp3	3384
common_voice_fa_40567422.mp3	1944
common_voice_fa_40697492.mp3	3924
common_voice_fa_40435063.mp3	3780
common_voice_fa_40456371.mp3	4248
common_voice_fa_40626036.mp3	4464
common_voice_fa_40626101.mp3	4428
common_voice_fa_40625383.mp3	2664
common_voice_fa_40846563.mp3	2844
common_voice_fa_40847764.mp3	1800
common_voice_fa_40256162.mp3	3348
common_voice_fa_40683454.mp3	3996
common_voice_fa_40528021.mp3	2304
common_voice_fa_40624512.mp3	3096
common_voice_fa_40846471.mp3	3852
common_voice_fa_40484155.mp3	2448
common_voice_fa_40602906.mp3	3024
common_voice_fa_40528005.mp3	3060
common_voice_fa_40602929.mp3	2772
common_voice_fa_40625240.mp3	3132
common_voice_fa_40811456.mp3	5184
common_voice_fa_40355715.mp3	3456
common_voice_fa_40624282.mp3	2304
common_voice_fa_40715048.mp3	2556
common_voice_fa_40864658.mp3	2484
common_voice_fa_40626085.mp3	2160
common_voice_fa_40864659.mp3	3600
common_voice_fa_40683888.mp3	3420
common_voice_fa_40452720.mp3	3204
common_voice_fa_40537225.mp3	2412
common_voice_fa_40624294.mp3	2052
common_voice_fa_40848033.mp3	1548
common_voice_fa_40452771.mp3	4896
common_voice_fa_40528017.mp3	2268
common_voice_fa_40811483.mp3	3960
common_voice_fa_40625461.mp3	2628
common_voice_fa_40567543.mp3	2232
common_voice_fa_40625211.mp3	1620
common_voice_fa_40624506.mp3	2268
common_voice_fa_40551659.mp3	3024
common_voice_fa_40812043.mp3	3816
common_voice_fa_40848673.mp3	3240
common_voice_fa_40624290.mp3	2016
common_voice_fa_40450308.mp3	3096
common_voice_fa_40848018.mp3	4176
common_voice_fa_40567465.mp3	2772
common_voice_fa_40625511.mp3	1692
common_voice_fa_40603024.mp3	6192
common_voice_fa_40625413.mp3	1872
common_voice_fa_40470711.mp3	4752
common_voice_fa_40498577.mp3	3132
common_voice_fa_40651531.mp3	4428
common_voice_fa_40683655.mp3	5040
common_voice_fa_40812135.mp3	2088
common_voice_fa_40651375.mp3	4176
common_voice_fa_40498556.mp3	2412
common_voice_fa_40820313.mp3	4932
common_voice_fa_40797447.mp3	5148
common_voice_fa_40551639.mp3	2556
common_voice_fa_40567536.mp3	2952
common_voice_fa_40812224.mp3	2304
common_voice_fa_40846532.mp3	3024
common_voice_fa_40263446.mp3	2952
common_voice_fa_40712905.mp3	4320
common_voice_fa_40682770.mp3	3420
common_voice_fa_40820262.mp3	4032
common_voice_fa_40624488.mp3	1764
common_voice_fa_40256087.mp3	2880
common_voice_fa_40605480.mp3	4068
common_voice_fa_40625995.mp3	2556
common_voice_fa_40528026.mp3	1692
common_voice_fa_40820255.mp3	2376
common_voice_fa_40846550.mp3	3060
common_voice_fa_40682769.mp3	4572
common_voice_fa_40846551.mp3	3240
common_voice_fa_40682442.mp3	3456
common_voice_fa_40811492.mp3	3384
common_voice_fa_40811465.mp3	3168
common_voice_fa_40626032.mp3	3996
common_voice_fa_40603155.mp3	3060
common_voice_fa_40682781.mp3	2160
common_voice_fa_40551653.mp3	3744
common_voice_fa_40625486.mp3	4392
common_voice_fa_40625418.mp3	2052
common_voice_fa_40697445.mp3	4788
common_voice_fa_40848671.mp3	5472
common_voice_fa_40624257.mp3	2844
common_voice_fa_40684181.mp3	3708
common_voice_fa_40848059.mp3	3132
common_voice_fa_40256292.mp3	6372
common_voice_fa_40365804.mp3	2772
common_voice_fa_40256183.mp3	4248
common_voice_fa_40567534.mp3	3780
common_voice_fa_40683563.mp3	3636
common_voice_fa_40367387.mp3	4968
common_voice_fa_40698234.mp3	6552
common_voice_fa_40682465.mp3	1908
common_voice_fa_40435057.mp3	5976
common_voice_fa_40437411.mp3	3744
common_voice_fa_40625338.mp3	2736
common_voice_fa_40848109.mp3	3852
common_voice_fa_40811490.mp3	2628
common_voice_fa_40437618.mp3	2556
common_voice_fa_40625557.mp3	2016
common_voice_fa_40846609.mp3	3240
common_voice_fa_40551629.mp3	2772
common_voice_fa_40625385.mp3	2664
common_voice_fa_40625298.mp3	2196
common_voice_fa_40536216.mp3	4680
common_voice_fa_40624557.mp3	2196
common_voice_fa_40626018.mp3	1944
common_voice_fa_40625417.mp3	4140
common_voice_fa_40256150.mp3	2664
common_voice_fa_40712914.mp3	2052
common_voice_fa_40847997.mp3	2844
common_voice_fa_40567485.mp3	2088
common_voice_fa_40365788.mp3	4536
common_voice_fa_40712934.mp3	2412
common_voice_fa_40626013.mp3	2592
common_voice_fa_40624289.mp3	3096
common_voice_fa_40537206.mp3	3204
common_voice_fa_40256163.mp3	5868
common_voice_fa_40486587.mp3	3132
common_voice_fa_40536215.mp3	3492
common_voice_fa_40846570.mp3	2772
common_voice_fa_40712911.mp3	2376
common_voice_fa_40848025.mp3	4140
common_voice_fa_40682455.mp3	2340
common_voice_fa_40712859.mp3	2484
common_voice_fa_40470820.mp3	2988
common_voice_fa_40367425.mp3	2808
common_voice_fa_40848084.mp3	2700
common_voice_fa_40683673.mp3	5040
common_voice_fa_40256301.mp3	4536
common_voice_fa_40484157.mp3	5256
common_voice_fa_40625395.mp3	2088
common_voice_fa_40846520.mp3	2736
common_voice_fa_40625357.mp3	2232
common_voice_fa_40626016.mp3	3024
common_voice_fa_40624267.mp3	4536
common_voice_fa_40682468.mp3	1980
common_voice_fa_40848008.mp3	1440
common_voice_fa_40625536.mp3	3636
common_voice_fa_40683654.mp3	2880
common_voice_fa_40625555.mp3	3276
common_voice_fa_40715045.mp3	2520
common_voice_fa_40682810.mp3	1872
common_voice_fa_40684189.mp3	3348
common_voice_fa_40684144.mp3	6480
common_voice_fa_40567513.mp3	1800
common_voice_fa_40196623.mp3	3240
common_voice_fa_40498583.mp3	3060
common_voice_fa_40624419.mp3	3492
common_voice_fa_40847986.mp3	1980
common_voice_fa_40625206.mp3	2124
common_voice_fa_40567499.mp3	1728
common_voice_fa_40626088.mp3	2844
common_voice_fa_40846478.mp3	4464
common_voice_fa_40845505.mp3	3600
common_voice_fa_40470698.mp3	5220
common_voice_fa_40719495.mp3	4896
common_voice_fa_40625537.mp3	3564
common_voice_fa_40812235.mp3	3276
common_voice_fa_40715085.mp3	3168
common_voice_fa_40624536.mp3	4572
common_voice_fa_40812175.mp3	3528
common_voice_fa_40625225.mp3	1584
common_voice_fa_40625484.mp3	4284
common_voice_fa_40624334.mp3	4104
common_voice_fa_40256201.mp3	3276
common_voice_fa_40470712.mp3	3240
common_voice_fa_40498566.mp3	3456
common_voice_fa_40452760.mp3	4716
common_voice_fa_40848658.mp3	4572
common_voice_fa_40820293.mp3	3708
common_voice_fa_40712903.mp3	5616
common_voice_fa_40624398.mp3	3312
common_voice_fa_40625416.mp3	2628
common_voice_fa_40848032.mp3	2016
common_voice_fa_40712871.mp3	3204
common_voice_fa_40846480.mp3	2520
common_voice_fa_40256280.mp3	3528
common_voice_fa_40812041.mp3	2736
common_voice_fa_40551617.mp3	4932
common_voice_fa_40626052.mp3	2988
common_voice_fa_40846602.mp3	6084
common_voice_fa_40551652.mp3	2520
common_voice_fa_40812097.mp3	2232
common_voice_fa_40626087.mp3	2196
common_voice_fa_40602899.mp3	4068
common_voice_fa_40551657.mp3	2736
common_voice_fa_40567441.mp3	5040
common_voice_fa_40626048.mp3	3528
common_voice_fa_40848064.mp3	1368
common_voice_fa_40651400.mp3	5184
common_voice_fa_40456374.mp3	3060
common_voice_fa_40848141.mp3	4644
common_voice_fa_40470727.mp3	2700
common_voice_fa_40625336.mp3	3168
common_voice_fa_40567417.mp3	4392
common_voice_fa_40196620.mp3	4716
common_voice_fa_40848103.mp3	3600
common_voice_fa_40551663.mp3	2484
common_voice_fa_40624470.mp3	2304
common_voice_fa_40683631.mp3	3636
common_voice_fa_40625410.mp3	2844
common_voice_fa_40624228.mp3	4500
common_voice_fa_40365826.mp3	2088
common_voice_fa_40624337.mp3	4176
common_voice_fa_40565995.mp3	3168
common_voice_fa_40682807.mp3	2124
common_voice_fa_40567439.mp3	2592
common_voice_fa_40470132.mp3	5436
common_voice_fa_40448518.mp3	4032
common_voice_fa_40567407.mp3	3564
common_voice_fa_40683906.mp3	4536
common_voice_fa_40846517.mp3	1476
common_voice_fa_40811464.mp3	4752
common_voice_fa_40846572.mp3	2520
common_voice_fa_40626092.mp3	1836
common_voice_fa_40624511.mp3	1944
common_voice_fa_40848105.mp3	1692
common_voice_fa_40256261.mp3	2916
common_voice_fa_40719519.mp3	3744
common_voice_fa_40812086.mp3	2088
common_voice_fa_40624308.mp3	3636
common_voice_fa_40651370.mp3	4752
common_voice_fa_40846493.mp3	2268
common_voice_fa_40712841.mp3	3636
common_voice_fa_40848144.mp3	1152
common_voice_fa_40367440.mp3	2268
common_voice_fa_40624232.mp3	3456
common_voice_fa_40367436.mp3	3168
common_voice_fa_40684093.mp3	2340
common_voice_fa_40847999.mp3	2736
common_voice_fa_40196621.mp3	4896
common_voice_fa_40845522.mp3	4752
common_voice_fa_40683961.mp3	3888
common_voice_fa_40846523.mp3	3780
common_voice_fa_40355686.mp3	3168
common_voice_fa_40256184.mp3	4932
common_voice_fa_40683723.mp3	3276
common_voice_fa_40683584.mp3	4176
common_voice_fa_40683775.mp3	2880
common_voice_fa_40256124.mp3	4356
common_voice_fa_40367390.mp3	2556
common_voice_fa_40651488.mp3	3600
common_voice_fa_40367465.mp3	4176
common_voice_fa_40625463.mp3	1800
common_voice_fa_40452794.mp3	3960
common_voice_fa_40697490.mp3	3852
common_voice_fa_40812062.mp3	2160
common_voice_fa_40367458.mp3	4356
common_voice_fa_40453400.mp3	4572
common_voice_fa_40565940.mp3	2556
common_voice_fa_40812133.mp3	2412
common_voice_fa_40846573.mp3	3096
common_voice_fa_40613399.mp3	2700
common_voice_fa_40848071.mp3	3636
common_voice_fa_40812061.mp3	2268
common_voice_fa_40846604.mp3	1764
common_voice_fa_40365803.mp3	2772
common_voice_fa_40470133.mp3	4608
common_voice_fa_40567401.mp3	2772
common_voice_fa_40470811.mp3	1692
common_voice_fa_40846488.mp3	4464
common_voice_fa_40848127.mp3	1764
common_voice_fa_40848161.mp3	2736
common_voice_fa_40256159.mp3	3420
common_voice_fa_40625424.mp3	2052
common_voice_fa_40846470.mp3	2736
common_voice_fa_40626080.mp3	4392
common_voice_fa_40418988.mp3	6228
common_voice_fa_40602920.mp3	5220
common_voice_fa_40625457.mp3	3204
common_voice_fa_40626073.mp3	2088
common_voice_fa_40567505.mp3	4248
common_voice_fa_40684191.mp3	5688
common_voice_fa_40418997.mp3	6948
common_voice_fa_40698236.mp3	3960
common_voice_fa_40626042.mp3	2124
common_voice_fa_40551671.mp3	4320
common_voice_fa_40848134.mp3	2304
common_voice_fa_40847995.mp3	6372
common_voice_fa_40845511.mp3	5688
common_voice_fa_40651356.mp3	2736
common_voice_fa_40470726.mp3	1692
common_voice_fa_40528022.mp3	2520
common_voice_fa_40698231.mp3	3024
common_voice_fa_40846474.mp3	2664
common_voice_fa_40846475.mp3	1908
common_voice_fa_40256134.mp3	3312
common_voice_fa_40453399.mp3	3744
common_voice_fa_40567468.mp3	2844
common_voice_fa_40698213.mp3	3456
common_voice_fa_40565945.mp3	4752
common_voice_fa_40712950.mp3	3528
common_voice_fa_40683526.mp3	2988
common_voice_fa_40551672.mp3	3708
common_voice_fa_40367400.mp3	4716
common_voice_fa_40435137.mp3	3168
common_voice_fa_40697439.mp3	3240
common_voice_fa_40624333.mp3	2304
common_voice_fa_40683277.mp3	3240
common_voice_fa_40567533.mp3	3564
common_voice_fa_40683774.mp3	2628
common_voice_fa_40683571.mp3	5760
common_voice_fa_40624324.mp3	2340
common_voice_fa_40536210.mp3	3240
common_voice_fa_40712907.mp3	3168
common_voice_fa_40452710.mp3	2160
common_voice_fa_40820259.mp3	2268
common_voice_fa_40683905.mp3	6120
common_voice_fa_40367398.mp3	3276
common_voice_fa_40848167.mp3	4392
common_voice_fa_40626071.mp3	1728
common_voice_fa_40256086.mp3	5508
common_voice_fa_40848054.mp3	2232
common_voice_fa_40256267.mp3	3672
common_voice_fa_40682745.mp3	1800
common_voice_fa_40450941.mp3	3132
common_voice_fa_40624253.mp3	2700
common_voice_fa_40683469.mp3	2736
common_voice_fa_40528000.mp3	3024
common_voice_fa_40441712.mp3	3168
common_voice_fa_40846469.mp3	3744
common_voice_fa_40812153.mp3	2196
common_voice_fa_40683769.mp3	4356
common_voice_fa_40624466.mp3	2052
common_voice_fa_40551634.mp3	3924
common_voice_fa_40847973.mp3	4032
common_voice_fa_40682440.mp3	1584
common_voice_fa_40256168.mp3	2772
common_voice_fa_40256170.mp3	2952
common_voice_fa_40684122.mp3	2808
common_voice_fa_40603151.mp3	3816
common_voice_fa_40848072.mp3	1980
common_voice_fa_40626067.mp3	2124
common_voice_fa_40447155.mp3	3312
common_voice_fa_40528010.mp3	4212
common_voice_fa_40848098.mp3	1656
common_voice_fa_40683350.mp3	3420
common_voice_fa_40820269.mp3	3024
common_voice_fa_40864664.mp3	1620
common_voice_fa_40625226.mp3	2196
common_voice_fa_40847937.mp3	2304
common_voice_fa_40846485.mp3	2304
common_voice_fa_40848116.mp3	2124
common_voice_fa_40846566.mp3	3816
common_voice_fa_40698230.mp3	2916
common_voice_fa_40256264.mp3	3852
common_voice_fa_40626030.mp3	1980
common_voice_fa_40367463.mp3	3096
common_voice_fa_40683562.mp3	4968
common_voice_fa_40847959.mp3	2700
common_voice_fa_40683786.mp3	5868
common_voice_fa_40528042.mp3	2628
common_voice_fa_40355687.mp3	3276
common_voice_fa_40567433.mp3	3276
common_voice_fa_40602933.mp3	2844
common_voice_fa_40435128.mp3	3240
common_voice_fa_40625482.mp3	2844
common_voice_fa_40712873.mp3	2412
common_voice_fa_40613406.mp3	3276
common_voice_fa_40551673.mp3	2880
common_voice_fa_40537192.mp3	1440
common_voice_fa_40486590.mp3	3384
common_voice_fa_40624436.mp3	3024
common_voice_fa_40683722.mp3	2736
common_voice_fa_40651539.mp3	2880
common_voice_fa_40528012.mp3	2952
common_voice_fa_40603551.mp3	5796
common_voice_fa_40848063.mp3	2304
common_voice_fa_40624339.mp3	2124
common_voice_fa_40683885.mp3	4320
common_voice_fa_40682482.mp3	4392
common_voice_fa_40613387.mp3	3096
common_voice_fa_40567462.mp3	2052
common_voice_fa_40683832.mp3	3600
common_voice_fa_40418989.mp3	3996
common_voice_fa_40682862.mp3	2412
common_voice_fa_40651380.mp3	3204
common_voice_fa_40625380.mp3	3384
common_voice_fa_40846558.mp3	1944
common_voice_fa_40256283.mp3	2664
common_voice_fa_40712948.mp3	4572
common_voice_fa_40683585.mp3	4716
common_voice_fa_40848142.mp3	4968
common_voice_fa_40698215.mp3	3816
common_voice_fa_40536212.mp3	3096
common_voice_fa_40435111.mp3	3780
common_voice_fa_40542972.mp3	2448
common_voice_fa_40256271.mp3	3492
common_voice_fa_40453401.mp3	4356
common_voice_fa_40811488.mp3	3456
common_voice_fa_40567521.mp3	2340
common_voice_fa_40365742.mp3	5652
common_voice_fa_40684054.mp3	3960
common_voice_fa_40812052.mp3	2160
common_voice_fa_40812111.mp3	2664
common_voice_fa_40820295.mp3	2052
common_voice_fa_40626069.mp3	3528
common_voice_fa_40567472.mp3	2664
common_voice_fa_40625253.mp3	1908
common_voice_fa_40697457.mp3	2556
common_voice_fa_40846533.mp3	4680
common_voice_fa_40683273.mp3	4788
common_voice_fa_40624353.mp3	3060
common_voice_fa_40651406.mp3	3132
common_voice_fa_40715031.mp3	5652
common_voice_fa_40848133.mp3	1548
common_voice_fa_40528041.mp3	5760
common_voice_fa_40365741.mp3	4428
common_voice_fa_40683456.mp3	4320
common_voice_fa_40683935.mp3	4356
common_voice_fa_40684095.mp3	4500
common_voice_fa_40365713.mp3	5904
common_voice_fa_40625492.mp3	3420
common_voice_fa_40847969.mp3	6120
common_voice_fa_40624348.mp3	2340
common_voice_fa_40244277.mp3	6660
common_voice_fa_40626111.mp3	3780
common_voice_fa_40528032.mp3	3204
common_voice_fa_40537189.mp3	3492
common_voice_fa_40684131.mp3	3276
common_voice_fa_40411177.mp3	3852
common_voice_fa_40625254.mp3	1944
common_voice_fa_40848021.mp3	2124
common_voice_fa_40528043.mp3	4716
common_voice_fa_40625306.mp3	2304
common_voice_fa_40864643.mp3	2052
common_voice_fa_40435113.mp3	4068
common_voice_fa_40820307.mp3	2448
common_voice_fa_40698207.mp3	3456
common_voice_fa_40551646.mp3	4356
common_voice_fa_40498579.mp3	1620
common_voice_fa_40848100.mp3	1836
common_voice_fa_40442035.mp3	2988
common_voice_fa_40626104.mp3	3708
common_voice_fa_40567450.mp3	2592
common_voice_fa_40486579.mp3	4644
common_voice_fa_40820264.mp3	3168
common_voice_fa_40626035.mp3	2952
common_voice_fa_40683567.mp3	4896
common_voice_fa_40864671.mp3	3132
common_voice_fa_40683368.mp3	5328
common_voice_fa_40613383.mp3	2376
common_voice_fa_40256090.mp3	5148
common_voice_fa_40625217.mp3	3528
common_voice_fa_40367386.mp3	3960
common_voice_fa_40448558.mp3	2664
common_voice_fa_40613391.mp3	2340
common_voice_fa_40820290.mp3	4464
common_voice_fa_40626043.mp3	3384
common_voice_fa_40820304.mp3	2556
common_voice_fa_40567469.mp3	2196
common_voice_fa_40365768.mp3	3420
common_voice_fa_40624354.mp3	3132
common_voice_fa_40847968.mp3	2412
common_voice_fa_40626065.mp3	4716
common_voice_fa_40447153.mp3	6300
common_voice_fa_40625300.mp3	2160
common_voice_fa_40470129.mp3	2412
common_voice_fa_40602898.mp3	2376
common_voice_fa_40542969.mp3	2880
common_voice_fa_40698212.mp3	3240
common_voice_fa_40845523.mp3	1944
common_voice_fa_40624489.mp3	2340
common_voice_fa_40684153.mp3	3528
common_voice_fa_40537200.mp3	2304
common_voice_fa_40613380.mp3	3708
common_voice_fa_40682400.mp3	4104
common_voice_fa_40256273.mp3	2700
common_voice_fa_40625432.mp3	1944
common_voice_fa_40602895.mp3	2448
common_voice_fa_40624396.mp3	3312
common_voice_fa_40542966.mp3	3816
common_voice_fa_40625523.mp3	2448
common_voice_fa_40470728.mp3	2304
common_voice_fa_40442026.mp3	4644
common_voice_fa_40683838.mp3	4176
common_voice_fa_40684133.mp3	2376
common_voice_fa_40651405.mp3	4788
common_voice_fa_40435132.mp3	2196
common_voice_fa_40625287.mp3	3528
common_voice_fa_40484168.mp3	6912
common_voice_fa_40683920.mp3	3780
common_voice_fa_40682784.mp3	2448
common_voice_fa_40846525.mp3	2304
common_voice_fa_40683790.mp3	3960
common_voice_fa_40684057.mp3	3528
common_voice_fa_40470135.mp3	4644
common_voice_fa_40820291.mp3	3240
common_voice_fa_40625309.mp3	3060
common_voice_fa_40683936.mp3	4068
common_voice_fa_40528016.mp3	3492
common_voice_fa_40567420.mp3	2124
common_voice_fa_40498575.mp3	5076
common_voice_fa_40812152.mp3	2196
common_voice_fa_40551649.mp3	4608
common_voice_fa_40683872.mp3	2736
common_voice_fa_40452781.mp3	3636
common_voice_fa_40470700.mp3	1980
common_voice_fa_40683527.mp3	2916
common_voice_fa_40470817.mp3	2052
common_voice_fa_40256185.mp3	3816
common_voice_fa_40567495.mp3	4356
common_voice_fa_40626083.mp3	1728
common_voice_fa_40263447.mp3	2772
common_voice_fa_40453397.mp3	2556
common_voice_fa_40625443.mp3	2556
common_voice_fa_40367426.mp3	3096
common_voice_fa_40846610.mp3	2556
common_voice_fa_40603543.mp3	3492
common_voice_fa_40625258.mp3	3744
common_voice_fa_40624352.mp3	2268
common_voice_fa_40626090.mp3	2088
common_voice_fa_40625401.mp3	3420
common_voice_fa_40846614.mp3	1764
common_voice_fa_40812079.mp3	1980
common_voice_fa_40625466.mp3	2952
common_voice_fa_40624369.mp3	2628
common_voice_fa_40651427.mp3	3888
common_voice_fa_40848659.mp3	6984
common_voice_fa_40847978.mp3	4104
common_voice_fa_40208121.mp3	2520
common_voice_fa_40567463.mp3	4140
common_voice_fa_40435110.mp3	4968
common_voice_fa_40551641.mp3	4572
common_voice_fa_40567435.mp3	2124
common_voice_fa_40624371.mp3	2448
common_voice_fa_40625376.mp3	1908
common_voice_fa_40684067.mp3	4140
common_voice_fa_40615401.mp3	1872
common_voice_fa_40847955.mp3	2412
common_voice_fa_40625546.mp3	1620
common_voice_fa_40684061.mp3	5400
common_voice_fa_40452793.mp3	4896
common_voice_fa_40256290.mp3	2700
common_voice_fa_40683367.mp3	3168
common_voice_fa_40567456.mp3	3564
common_voice_fa_40820261.mp3	3276
common_voice_fa_40848163.mp3	2448
common_voice_fa_40624227.mp3	4068
common_voice_fa_40256305.mp3	3060
common_voice_fa_40437407.mp3	3132
common_voice_fa_40848070.mp3	2772
common_voice_fa_40715094.mp3	2412
common_voice_fa_40820301.mp3	4284
common_voice_fa_40683600.mp3	3600
common_voice_fa_40845514.mp3	1728
common_voice_fa_40498555.mp3	4284
common_voice_fa_40846490.mp3	2016
common_voice_fa_40537217.mp3	3096
common_voice_fa_40437619.mp3	4752
common_voice_fa_40470130.mp3	2340
common_voice_fa_40848050.mp3	1764
common_voice_fa_40567482.mp3	1872
common_voice_fa_40847939.mp3	4428
common_voice_fa_40811491.mp3	2808
common_voice_fa_40848091.mp3	1404
common_voice_fa_40367414.mp3	4320
common_voice_fa_40715067.mp3	3528
common_voice_fa_40683552.mp3	3276
common_voice_fa_40624394.mp3	2088
common_voice_fa_40682797.mp3	3996
common_voice_fa_40812131.mp3	2016
common_voice_fa_40470708.mp3	2052
common_voice_fa_40367435.mp3	4428
common_voice_fa_40683529.mp3	3348
common_voice_fa_40683498.mp3	6948
common_voice_fa_40567405.mp3	4752
common_voice_fa_40486584.mp3	3780
common_voice_fa_40624447.mp3	2304
common_voice_fa_40811467.mp3	4716
common_voice_fa_40567515.mp3	2448
common_voice_fa_40698210.mp3	5616
common_voice_fa_40698214.mp3	2592
common_voice_fa_40848102.mp3	3852
common_voice_fa_40256165.mp3	2484
common_voice_fa_40605483.mp3	1908
common_voice_fa_40848159.mp3	5436
common_voice_fa_40712719.mp3	3060
common_voice_fa_40846509.mp3	1980
common_voice_fa_40682444.mp3	3096
common_voice_fa_40367423.mp3	5328
common_voice_fa_40602931.mp3	2916
common_voice_fa_40845506.mp3	2448
common_voice_fa_40683937.mp3	4536
common_voice_fa_40624406.mp3	3672
common_voice_fa_40848154.mp3	2160
common_voice_fa_40682403.mp3	4788
common_voice_fa_40683968.mp3	4968
common_voice_fa_40811511.mp3	2304
common_voice_fa_40567547.mp3	1764
common_voice_fa_40602935.mp3	2268
common_voice_fa_40684169.mp3	3780
common_voice_fa_40683556.mp3	5580
common_voice_fa_40365832.mp3	2736
common_voice_fa_40528002.mp3	6732
common_voice_fa_40256294.mp3	2736
common_voice_fa_40435120.mp3	3996
common_voice_fa_40470721.mp3	2844
common_voice_fa_40683805.mp3	2952
common_voice_fa_40448517.mp3	5040
common_voice_fa_40683569.mp3	2988
common_voice_fa_40684167.mp3	3456
common_voice_fa_40682453.mp3	2160
common_voice_fa_40684194.mp3	3816
common_voice_fa_40820314.mp3	2772
common_voice_fa_40647334.mp3	2700
common_voice_fa_40528037.mp3	1692
common_voice_fa_40812093.mp3	4680
common_voice_fa_40355714.mp3	4896
common_voice_fa_40683865.mp3	3636
common_voice_fa_40528027.mp3	2052
common_voice_fa_40528038.mp3	3816
common_voice_fa_40683825.mp3	2916
common_voice_fa_40848093.mp3	2160
common_voice_fa_40470813.mp3	2412
common_voice_fa_40624305.mp3	2988
common_voice_fa_40626040.mp3	3096
common_voice_fa_40528004.mp3	1908
common_voice_fa_40626075.mp3	3672
common_voice_fa_40682458.mp3	3096
common_voice_fa_40683606.mp3	3060
common_voice_fa_40470810.mp3	5436
common_voice_fa_40567416.mp3	3204
common_voice_fa_40846547.mp3	1872
common_voice_fa_40452795.mp3	2736
common_voice_fa_40256276.mp3	2052
common_voice_fa_40447158.mp3	3636
common_voice_fa_40626007.mp3	2016
common_voice_fa_40712839.mp3	3168
common_voice_fa_40625241.mp3	3492
common_voice_fa_40624438.mp3	1944
common_voice_fa_40567449.mp3	1944
common_voice_fa_40624423.mp3	1692
common_voice_fa_40846531.mp3	3564
common_voice_fa_40847994.mp3	2052
common_voice_fa_40846526.mp3	3132
common_voice_fa_40812053.mp3	3564
common_voice_fa_40470136.mp3	4644
common_voice_fa_40846582.mp3	4320
common_voice_fa_40437410.mp3	4392
common_voice_fa_40256142.mp3	3132
common_voice_fa_40820263.mp3	2808
common_voice_fa_40624342.mp3	3312
common_voice_fa_40625319.mp3	3312
common_voice_fa_40846577.mp3	2304
common_voice_fa_40651449.mp3	3600
common_voice_fa_40624266.mp3	1764
common_voice_fa_40812045.mp3	4464
common_voice_fa_40811508.mp3	4248
common_voice_fa_40470743.mp3	2484
common_voice_fa_40624437.mp3	2556
common_voice_fa_40256288.mp3	4176
common_voice_fa_40697435.mp3	3240
common_voice_fa_40848073.mp3	2052
common_voice_fa_40625502.mp3	3060
common_voice_fa_40848042.mp3	2916
common_voice_fa_40626063.mp3	3168
common_voice_fa_40625205.mp3	1944
common_voice_fa_40470722.mp3	3996
common_voice_fa_40864654.mp3	3708
common_voice_fa_40684170.mp3	3636
common_voice_fa_40812092.mp3	2916
common_voice_fa_40625547.mp3	2592
common_voice_fa_40848023.mp3	3096
common_voice_fa_40486577.mp3	2160
common_voice_fa_40712933.mp3	2088
common_voice_fa_40848075.mp3	2952
common_voice_fa_40683839.mp3	3564
common_voice_fa_40811485.mp3	2556
common_voice_fa_40437406.mp3	3528
common_voice_fa_40683451.mp3	5688
common_voice_fa_40625491.mp3	2484
